Code,Name,Market,Marcap
104620,노랑풍선,KOSDAQ,"84,725,182,080"
090350,노루페인트,KOSPI,"163,400,000,000"
000320,노루홀딩스,KOSPI,"276,455,940,800"
473980,노머스,KOSDAQ,"273,932,917,800"
194700,노바렉스,KOSDAQ,"262,567,872,000"
285490,노바텍,KOSDAQ,"227,380,366,500"
145170,노브랜드,KOSDAQ,"66,534,573,675"
106520,노블엠앤비,KOSDAQ,"15,904,036,272"
376930,노을,KOSDAQ,"101,300,362,925"
486990,노타,KOSDAQ,"1,041,678,865,500"
006280,녹십자,KOSPI,"1,992,554,729,000"
142280,녹십자엠에스,KOSDAQ,"82,293,189,910"
234690,녹십자웰빙,KOSDAQ,"169,534,235,800"
005250,녹십자홀딩스,KOSPI,"718,591,048,800"
004370,농심,KOSPI,"2,524,296,430,000"
072710,농심홀딩스,KOSPI,"406,270,404,000"
054050,농우바이오,KOSDAQ,"127,122,348,730"
069140,누리플랜,KOSDAQ,"38,526,858,700"
040160,누리플렉스,KOSDAQ,"41,892,984,125"
332290,누보,KOSDAQ,"45,251,594,136"
348340,뉴로메카,KOSDAQ,"640,745,908,600"
380550,뉴로핏,KOSDAQ,"289,751,414,700"
060260,뉴보텍,KOSDAQ,"15,052,378,026"
463020,뉴엔AI,KOSDAQ,"137,982,768,000"
123840,뉴온,KOSDAQ,"52,119,195,763"
012340,뉴인텍,KOSDAQ,"25,801,236,834"
462310,뉴키즈온,KOSDAQ,"39,984,316,085"
270870,뉴트리,KOSDAQ,"44,437,081,920"
144960,뉴파워프라즈마,KOSDAQ,"263,466,522,720"
085670,뉴프렉스,KOSDAQ,"133,012,139,840"
064260,다날,KOSDAQ,"524,749,638,210"
340360,다보링크,KOSDAQ,"71,520,098,418"
039560,다산네트웍스,KOSDAQ,"126,566,669,295"
208860,다산디엠씨,KOSDAQ,"44,338,664,738"
154040,다산솔루에타,KOSDAQ,"21,360,611,860"
058730,다스코,KOSPI,"61,653,966,480"
030210,다올투자증권,KOSPI,"210,143,315,700"
023590,다우기술,KOSPI,"1,776,718,033,200"
032190,다우데이타,KOSDAQ,"688,251,000,000"
323350,다원넥스뷰,KOSDAQ,"44,379,676,880"
068240,다원시스,KOSDAQ,"84,341,195,770"
145210,다이나믹디자인,KOSPI,"32,184,341,016"
483650,달바글로벌,KOSPI,"1,756,539,104,500"
464580,닷밀,KOSDAQ,"45,463,039,830"
019680,대교,KOSPI,"148,060,581,800"
019685,대교우B,KOSPI,"23,137,545,090"
006370,대구백화점,KOSPI,"54,757,351,660"
008060,대덕,KOSPI,"338,562,598,500"
353200,대덕전자,KOSPI,"2,500,496,405,000"
000490,대동,KOSPI,"262,135,453,160"
020400,대동금속,KOSDAQ,"18,018,787,900"
008830,대동기어,KOSDAQ,"157,191,724,800"
048470,대동스틸,KOSDAQ,"28,750,000,000"
008110,대동전자,KOSPI,"157,776,322,880"
004780,대륙제관,KOSDAQ,"56,376,840,455"
005750,대림바스,KOSPI,"77,192,471,200"
017650,대림제지,KOSDAQ,"68,523,000,000"
006570,대림통상,KOSPI,"33,495,000,000"
389260,대명에너지,KOSDAQ,"316,043,973,000"
317850,대모,KOSDAQ,"62,349,905,800"
290670,대보마그네틱,KOSDAQ,"96,570,641,400"
078140,대봉엘에스,KOSDAQ,"122,728,429,530"
065150,대산F&B,KOSDAQ,"23,110,448,725"
001680,대상,KOSPI,"769,186,155,000"
084690,대상홀딩스,KOSPI,"350,175,242,460"
036480,대성미생물,KOSDAQ,"26,866,000,000"
128820,대성산업,KOSPI,"289,054,704,420"
117580,대성에너지,KOSPI,"215,875,000,000"
027830,대성창투,KOSDAQ,"81,594,000,000"
104040,대성파인텍,KOSDAQ,"100,416,801,674"
129920,대성하이텍,KOSDAQ,"56,643,168,890"
016710,대성홀딩스,KOSPI,"134,346,982,650"
020180,대신정보통신,KOSDAQ,"37,660,336,700"
003540,대신증권,KOSPI,"1,375,959,140,000"
003547,대신증권2우B,KOSPI,"202,000,000,000"
045390,대아티아이,KOSDAQ,"298,102,384,710"
009190,대양금속,KOSPI,"55,286,560,000"
108380,대양전기공업,KOSDAQ,"260,709,824,250"
014160,대영포장,KOSPI,"110,020,467,235"
047040,대우건설,KOSPI,"1,650,021,872,860"
003090,대웅,KOSPI,"1,279,123,560,000"
069620,대웅제약,KOSPI,"1,909,467,560,000"
007680,대원,KOSDAQ,"55,870,099,470"
000430,대원강업,KOSPI,"272,490,000,000"
048910,대원미디어,KOSDAQ,"96,228,936,900"
005710,대원산업,KOSDAQ,"260,488,800,000"
006340,대원전선,KOSPI,"279,781,055,730"
003220,대원제약,KOSPI,"254,777,342,880"
024890,대원화성,KOSPI,"37,412,980,864"
002880,대유에이텍,KOSPI,"52,901,388,345"
120240,대정화금,KOSDAQ,"91,965,100,890"
003310,대주산업,KOSDAQ,"116,971,716,750"
078600,대주전자재료,KOSDAQ,"945,864,232,300"
393970,대진첨단소재,KOSDAQ,"62,157,895,800"
012800,대창,KOSPI,"123,404,235,646"
015230,대창단조,KOSPI,"182,005,105,100"
096350,대창솔루션,KOSDAQ,"81,264,750,210"
140520,대창스틸,KOSDAQ,"43,485,040,580"
131220,대한과학,KOSDAQ,"35,147,920,350"
010170,대한광통신,KOSDAQ,"401,236,406,400"
054670,대한뉴팜,KOSDAQ,"92,302,135,600"
001070,대한방직,KOSPI,"34,291,000,000"
023910,대한약품,KOSDAQ,"168,000,000,000"
006650,대한유화,KOSPI,"1,034,800,000,000"
001440,대한전선,KOSPI,"4,828,985,070,000"
084010,대한제강,KOSPI,"252,516,654,940"
001790,대한제당,KOSPI,"249,804,975,300"
001130,대한제분,KOSPI,"240,825,000,000"
439260,대한조선,KOSPI,"2,692,989,208,800"
003490,대한항공,KOSPI,"8,469,075,203,000"
005880,대한해운,KOSPI,"589,013,895,500"
003830,대한화섬,KOSPI,"149,665,600,000"
016090,대현,KOSPI,"73,065,811,500"
069460,대호에이엘,KOSPI,"123,555,099,888"
021040,대호특수강,KOSDAQ,"27,456,539,110"
067080,대화제약,KOSDAQ,"304,009,894,500"
298540,더네이쳐홀딩스,KOSDAQ,"113,862,993,960"
032860,더라미,KOSDAQ,"59,462,710,336"
475560,더본코리아,KOSPI,"356,855,856,000"
192080,더블유게임즈,KOSPI,"1,115,637,521,400"
393890,더블유씨피,KOSDAQ,"220,657,298,880"
299170,더블유에스아이,KOSDAQ,"155,445,441,000"
012510,더존비즈온,KOSPI,"2,813,445,798,400"
462860,더즌,KOSDAQ,"274,083,757,465"
224060,더코디,KOSDAQ,"15,869,220,150"
043090,더테크놀로지,KOSDAQ,"4,718,944,500"
403850,더핑크퐁컴퍼니,KOSDAQ,"354,469,947,000"
213420,덕산네오룩스,KOSDAQ,"879,023,736,600"
317330,덕산테코피아,KOSDAQ,"318,820,412,880"
077360,덕산하이메탈,KOSDAQ,"267,623,941,780"
004830,덕성,KOSPI,"73,225,600,000"
090410,덕신이피씨,KOSDAQ,"57,328,614,180"
263600,덕우전자,KOSDAQ,"76,067,230,250"
194480,데브시스터즈,KOSDAQ,"390,558,630,000"
373160,데이원컴퍼니,KOSDAQ,"63,504,007,400"
263800,데이타솔루션,KOSDAQ,"77,380,752,600"
206560,덱스터,KOSDAQ,"102,790,472,120"
261200,덴티스,KOSDAQ,"64,819,770,000"
145720,덴티움,KOSPI,"518,021,244,000"
484120,도우인시스,KOSDAQ,"261,336,528,000"
067990,도이치모터스,KOSDAQ,"122,854,325,500"
002150,도화엔지니어링,KOSPI,"206,366,400,000"
006620,동구바이오제약,KOSDAQ,"147,733,308,480"
100130,동국S&C,KOSDAQ,"111,028,849,000"
005160,동국산업,KOSDAQ,"138,865,873,920"
303810,동국생명과학,KOSDAQ,"108,426,234,600"
460850,동국씨엠,KOSPI,"152,782,132,160"
075970,동국알앤에스,KOSDAQ,"41,032,000,000"
460860,동국제강,KOSPI,"410,754,380,760"
086450,동국제약,KOSDAQ,"749,920,363,600"
001230,동국홀딩스,KOSPI,"226,737,443,790"
023450,동남합성,KOSPI,"118,300,000,000"
004140,동방,KOSPI,"118,250,403,190"
240550,동방메디컬,KOSDAQ,"154,828,334,400"
099410,동방선기,KOSDAQ,"73,080,000,000"
007590,동방아그로,KOSPI,"80,343,704,300"
005960,동부건설,KOSPI,"123,911,980,200"
026960,동서,KOSPI,"2,597,185,000,000"
002210,동성제약,KOSPI,"25,900,780,311"
102260,동성케미컬,KOSPI,"206,979,262,875"
033500,동성화인텍,KOSDAQ,"827,710,034,400"
025950,동신건설,KOSDAQ,"151,620,000,000"
000640,동아쏘시오홀딩스,KOSPI,"674,559,988,800"
170900,동아에스티,KOSPI,"485,402,586,900"
088130,동아엘텍,KOSDAQ,"63,821,396,100"
028100,동아지질,KOSPI,"227,755,429,020"
041930,동아화성,KOSDAQ,"105,860,000,000"
001520,동양,KOSPI,"200,494,612,920"
001527,동양2우B,KOSPI,"2,743,178,410"
084670,동양고속,KOSPI,"187,053,757,400"
082640,동양생명,KOSPI,"1,048,830,802,500"
060380,동양에스텍,KOSDAQ,"28,368,000,000"
079960,동양이엔피,KOSDAQ,"209,469,000,000"
228340,동양파일,KOSDAQ,"37,780,000,000"
088910,동우팜투테이블,KOSDAQ,"52,051,004,460"
094170,동운아나텍,KOSDAQ,"558,295,291,200"
013120,동원개발,KOSDAQ,"257,895,004,000"
018500,동원금속,KOSPI,"76,210,540,790"
006040,동원산업,KOSPI,"1,838,763,616,900"
030720,동원수산,KOSPI,"26,526,688,500"
014820,동원시스템즈,KOSPI,"716,084,665,400"
111380,동인기연,KOSPI,"81,502,400,000"
163560,동일고무벨트,KOSPI,"96,327,000,000"
109860,동일금속,KOSDAQ,"70,707,000,000"
032960,동일기연,KOSDAQ,"64,703,127,450"
004890,동일산업,KOSPI,"93,006,995,250"
023790,동일스틸럭스,KOSDAQ,"36,255,648,779"
002690,동일제강,KOSPI,"33,333,191,120"
005290,동진쎄미켐,KOSDAQ,"2,084,857,731,700"
025900,동화기업,KOSDAQ,"404,963,852,850"
000020,동화약품,KOSPI,"168,706,078,800"
000150,두산,KOSPI,"13,505,658,390,000"
000157,두산2우B,KOSPI,"393,383,239,000"
454910,두산로보틱스,KOSPI,"5,918,064,174,000"
241560,두산밥캣,KOSPI,"5,943,076,030,000"
034020,두산에너빌리티,KOSPI,"57,330,222,567,000"
131970,두산테스나,KOSDAQ,"987,621,861,800"
336260,두산퓨얼셀,KOSPI,"2,318,477,900,400"
33626L,두산퓨얼셀2우B,KOSPI,"31,654,780,000"
016740,두올,KOSPI,"112,402,174,080"
073190,듀오백,KOSDAQ,"17,892,219,800"
176750,듀켐바이오,KOSDAQ,"261,788,024,000"
030350,드래곤플라이,KOSDAQ,"15,171,092,867"
203650,드림시큐리티,KOSDAQ,"150,812,994,988"
223250,드림씨아이에스,KOSDAQ,"144,699,889,920"
060570,드림어스컴퍼니,KOSDAQ,"114,486,930,285"
362990,드림인사이트,KOSDAQ,"30,745,050,420"
192650,드림텍,KOSPI,"480,163,585,770"
016670,디모아,KOSDAQ,"31,174,330,570"
187870,디바이스,KOSDAQ,"101,890,098,320"
024090,디씨엠,KOSPI,"133,950,000,000"
003160,디아이,KOSPI,"851,830,000,000"
092200,디아이씨,KOSPI,"476,384,970,250"
110990,디아이티,KOSDAQ,"340,956,000,000"
263690,디알젬,KOSDAQ,"61,271,550,100"
214680,디알텍,KOSDAQ,"146,726,835,950"
347850,디앤디파마텍,KOSDAQ,"4,022,673,732,000"
263720,디앤씨미디어,KOSDAQ,"152,178,365,660"
376300,디어유,KOSDAQ,"811,853,485,200"
109740,디에스케이,KOSDAQ,"195,656,067,900"
031860,디에이치엑스컴퍼니,KOSDAQ,"12,967,043,909"
196490,디에이테크놀로지,KOSDAQ,"36,245,520,080"
066900,디에이피,KOSDAQ,"44,579,225,880"
092070,디엔에프,KOSDAQ,"198,225,927,540"
039840,디오,KOSDAQ,"229,570,139,390"
013570,디와이,KOSPI,"132,914,146,650"
024900,디와이덕양,KOSPI,"74,248,154,400"
219550,디와이디,KOSDAQ,"40,035,392,000"
310870,디와이씨,KOSDAQ,"27,307,197,720"
210540,디와이파워,KOSPI,"149,063,058,000"
104460,디와이피엔에프,KOSDAQ,"139,890,743,300"
079810,디이엔티,KOSDAQ,"106,456,424,830"
113810,디젠스,KOSDAQ,"27,277,050,636"
043360,디지아이,KOSDAQ,"22,095,000,000"
197140,디지캡,KOSDAQ,"31,101,438,060"
068930,디지털대성,KOSDAQ,"216,144,421,020"
033130,디지틀조선,KOSDAQ,"78,684,366,040"
105740,디케이락,KOSDAQ,"105,142,424,420"
263020,디케이앤디,KOSDAQ,"41,785,160,920"
290550,디케이티,KOSDAQ,"139,608,585,400"
066670,디티씨,KOSDAQ,"57,197,269,080"
187220,디티앤씨,KOSDAQ,"26,729,977,985"
383930,디티앤씨알오,KOSDAQ,"30,298,383,360"
131180,딜리,KOSDAQ,"29,320,650,000"
315640,딥노이드,KOSDAQ,"97,222,087,920"
317120,라닉스,KOSDAQ,"32,809,000,000"
462510,라메디텍,KOSDAQ,"56,162,916,700"
042510,라온시큐어,KOSDAQ,"103,984,014,720"
232680,라온테크,KOSDAQ,"188,640,221,700"
418420,라온텍,KOSDAQ,"148,586,626,500"
300120,라온피플,KOSDAQ,"42,345,824,360"
171120,라이온켐텍,KOSDAQ,"75,214,187,200"
388790,라이콤,KOSDAQ,"81,114,902,050"
214260,라파스,KOSDAQ,"117,151,939,190"
171010,램테크놀러지,KOSDAQ,"54,406,751,360"
084650,랩지노믹스,KOSDAQ,"122,718,703,470"
217500,러셀,KOSDAQ,"97,662,840,000"
038390,레드캡투어,KOSDAQ,"188,610,872,160"
294140,레몬,KOSDAQ,"179,766,840,360"
443250,레뷰코퍼레이션,KOSDAQ,"114,932,199,800"
228670,레이,KOSDAQ,"76,840,096,250"
228850,레이언스,KOSDAQ,"82,374,384,510"
412350,레이저쎌,KOSDAQ,"22,523,634,588"
199550,레이저옵텍,KOSDAQ,"69,669,692,880"
281740,레이크머티리얼즈,KOSDAQ,"953,092,946,000"
277810,레인보우로보틱스,KOSDAQ,"10,068,526,302,000"
215100,로보로보,KOSDAQ,"170,113,075,440"
090360,로보스타,KOSDAQ,"765,375,000,000"
108490,로보티즈,KOSDAQ,"3,948,493,848,000"
900260,로스웰,KOSDAQ,"72,726,935,480"
033290,로젠,KOSDAQ,"118,489,795,110"
067730,로지시스,KOSDAQ,"24,668,501,100"
071280,로체시스템즈,KOSDAQ,"129,562,227,410"
376900,로킷헬스케어,KOSDAQ,"1,036,790,571,800"
214610,롤링스톤,KOSDAQ,"30,179,959,200"
032350,롯데관광개발,KOSPI,"1,678,283,112,400"
089860,롯데렌탈,KOSPI,"1,080,204,293,000"
000400,롯데손해보험,KOSPI,"515,468,627,520"
023530,롯데쇼핑,KOSPI,"2,073,565,741,500"
020150,롯데에너지머티리얼즈,KOSPI,"1,780,425,742,000"
280360,롯데웰푸드,KOSPI,"999,311,247,600"
286940,롯데이노베이트,KOSPI,"315,447,301,950"
004000,롯데정밀화학,KOSPI,"1,166,160,000,000"
004990,롯데지주,KOSPI,"2,926,967,712,300"
005300,롯데칠성,KOSPI,"1,176,562,491,200"
011170,롯데케미칼,KOSPI,"3,139,715,754,600"
071840,롯데하이마트,KOSPI,"170,919,834,880"
328130,루닛,KOSDAQ,"1,133,698,907,500"
038060,루멘스,KOSDAQ,"34,538,003,542"
474170,루미르,KOSDAQ,"222,364,846,080"
141080,리가켐바이오,KOSDAQ,"5,967,485,094,000"
058470,리노공업,KOSDAQ,"4,938,527,880,000"
016100,리더스코스메틱,KOSDAQ,"32,643,427,846"
012700,리드코프,KOSDAQ,"93,090,395,200"
302550,리메드,KOSDAQ,"91,494,508,840"
491000,리브스메드,KOSDAQ,"1,404,388,217,900"
073570,리튬포어스,KOSDAQ,"54,288,350,182"
377450,리파인,KOSDAQ,"214,892,000,000"
277070,린드먼아시아,KOSDAQ,"61,887,840,000"
042500,링네트,KOSDAQ,"83,257,422,840"
193250,링크드,KOSDAQ,"23,640,823,158"
474650,링크솔루션,KOSDAQ,"384,121,385,600"
219420,링크제니시스,KOSDAQ,"63,885,153,990"
439090,마녀공장,KOSDAQ,"233,297,622,400"
027740,마니커,KOSPI,"48,840,134,332"
195500,마니커에프앤지,KOSDAQ,"44,338,950,000"
377480,마음AI,KOSDAQ,"143,983,068,750"
305090,마이크로디지탈,KOSDAQ,"186,042,572,460"
098120,마이크로컨텍솔,KOSDAQ,"134,417,426,220"
424980,마이크로투나노,KOSDAQ,"69,014,257,400"
038290,마크로젠,KOSDAQ,"175,630,680,000"
001080,만호제강,KOSPI,"171,395,000,000"
267980,매일유업,KOSDAQ,"260,180,510,100"
005990,매일홀딩스,KOSDAQ,"143,222,734,080"
093520,매커스,KOSDAQ,"298,841,241,200"
088980,맥쿼리인프라,KOSPI,"5,359,137,101,670"
094800,맵스리얼티,KOSPI,"480,881,834,580"
100590,머큐리,KOSDAQ,"50,814,373,830"
067280,멀티캠퍼스,KOSDAQ,"180,174,081,600"
072870,메가스터디,KOSDAQ,"128,388,728,430"
215200,메가스터디교육,KOSDAQ,"399,579,076,800"
133750,메가엠디,KOSDAQ,"41,126,234,289"
446540,메가터치,KOSDAQ,"74,671,745,000"
235980,메드팩토,KOSDAQ,"223,816,540,130"
041920,메디아나,KOSDAQ,"273,207,895,870"
014100,메디앙스,KOSDAQ,"20,248,800,000"
054180,메디콕스,KOSDAQ,"12,686,716,395"
086900,메디톡스,KOSDAQ,"873,630,090,900"
078160,메디포스트,KOSDAQ,"577,875,848,220"
408920,메쎄이상,KOSDAQ,"136,182,233,250"
021880,메이슨캐피탈,KOSDAQ,"51,560,811,144"
140410,메지온,KOSDAQ,"2,720,606,694,400"
241770,메카로,KOSDAQ,"226,276,608,000"
090370,메타랩스,KOSPI,"49,809,378,000"
059210,메타바이오메드,KOSDAQ,"130,076,613,630"
118000,메타케어,KOSPI,"51,704,986,564"
058110,멕아이씨에스,KOSDAQ,"30,030,541,630"
072770,멤레이비티,KOSDAQ,"70,555,956,240"
017180,명문제약,KOSPI,"59,656,218,678"
009900,명신산업,KOSPI,"480,101,716,950"
317450,명인제약,KOSPI,"880,380,000,000"
012690,모나리자,KOSPI,"74,056,791,375"
005360,모나미,KOSPI,"36,339,521,361"
070960,모나용평,KOSPI,"153,545,332,270"
434480,모니터랩,KOSDAQ,"46,717,588,500"
080420,모다이노칩,KOSDAQ,"167,415,406,200"
417970,모델솔루션,KOSDAQ,"169,832,385,000"
080160,모두투어,KOSDAQ,"195,993,000,000"
087260,모바일어플라이언스,KOSDAQ,"66,407,836,440"
101330,모베이스,KOSDAQ,"173,139,776,920"
012860,모베이스전자,KOSDAQ,"320,030,207,090"
363260,모비데이즈,KOSDAQ,"49,403,549,184"
348030,모비릭스,KOSDAQ,"27,082,716,000"
250060,모비스,KOSDAQ,"138,497,506,770"
288980,모아데이타,KOSDAQ,"31,273,688,610"
142760,모아라이프플러스,KOSDAQ,"64,555,624,144"
033200,모아텍,KOSDAQ,"61,265,815,875"
333050,모코엠시스,KOSDAQ,"30,422,070,936"
009680,모토닉,KOSPI,"285,549,000,000"
118990,모트렉스,KOSDAQ,"246,133,701,000"
463480,모티브링크,KOSDAQ,"113,991,293,600"
006920,모헨즈,KOSDAQ,"34,070,400,000"
009580,무림P&P,KOSPI,"149,995,819,220"
001810,무림SP,KOSDAQ,"32,298,612,500"
009200,무림페이퍼,KOSPI,"79,182,516,930"
033920,무학,KOSPI,"253,365,000,000"
008420,문배철강,KOSPI,"41,827,150,200"
279600,미디어젠,KOSDAQ,"28,858,250,960"
095500,미래나노텍,KOSDAQ,"332,117,089,290"
254490,미래반도체,KOSDAQ,"235,339,400,000"
025560,미래산업,KOSPI,"55,002,164,580"
218150,미래생명자원,KOSDAQ,"59,716,220,850"
007120,미래아이앤지,KOSPI,"28,214,400,016"
100790,미래에셋벤처투자,KOSDAQ,"655,557,983,560"
085620,미래에셋생명,KOSPI,"1,596,686,024,780"
006800,미래에셋증권,KOSPI,"17,437,886,320,500"
00680K,미래에셋증권2우B,KOSPI,"1,709,847,809,820"
049950,미래컴퍼니,KOSDAQ,"137,206,275,040"
207760,미스터블루,KOSDAQ,"106,175,962,674"
081660,미스토홀딩스,KOSPI,"2,626,188,164,300"
002840,미원상사,KOSPI,"702,050,000,000"
268280,미원에스씨,KOSPI,"681,500,000,000"
107590,미원홀딩스,KOSPI,"154,048,000,000"
134380,미원화학,KOSPI,"211,569,581,600"
003650,미창석유,KOSPI,"210,152,377,600"
059090,미코,KOSDAQ,"440,433,134,040"
201490,미투온,KOSDAQ,"114,567,242,150"
475460,미트박스,KOSDAQ,"46,195,195,750"
452200,민테크,KOSDAQ,"57,657,339,000"
206640,바디텍메드,KOSDAQ,"306,969,339,200"
018700,바른손,KOSDAQ,"30,519,068,833"
035620,바른손이앤에이,KOSDAQ,"26,053,886,250"
053030,바이넥스,KOSDAQ,"459,212,841,400"
301300,바이브컴퍼니,KOSDAQ,"41,568,889,920"
377740,바이오노트,KOSPI,"530,691,449,600"
064550,바이오니아,KOSDAQ,"311,272,109,460"
314930,바이오다인,KOSDAQ,"372,944,210,590"
489460,바이오비쥬,KOSDAQ,"159,470,958,000"
086820,바이오솔루션,KOSDAQ,"188,264,953,000"
038460,바이오스마트,KOSDAQ,"104,526,929,810"
251120,바이오에프디엔씨,KOSDAQ,"131,392,027,000"
199730,바이오인프라,KOSDAQ,"23,519,214,445"
086040,바이오톡스텍,KOSDAQ,"42,608,519,490"
188040,바이오포트,KOSDAQ,"34,860,844,600"
099430,바이오플러스,KOSDAQ,"308,203,610,000"
032980,바이온,KOSDAQ,"18,354,952,980"
308080,바이젠셀,KOSDAQ,"184,288,347,400"
043150,바텍,KOSDAQ,"282,082,321,440"
323990,박셀바이오,KOSDAQ,"211,641,839,500"
003610,방림,KOSPI,"219,503,782,680"
267790,배럴,KOSDAQ,"27,181,707,315"
046310,백금T&A,KOSDAQ,"72,570,393,220"
035150,백산,KOSPI,"259,247,312,870"
331520,밸로프,KOSDAQ,"28,382,329,620"
199480,뱅크웨어글로벌,KOSDAQ,"54,041,916,400"
438700,버넥트,KOSDAQ,"55,111,481,050"
066410,버킷스튜디오,KOSDAQ,"159,637,252,154"
002410,범양건영,KOSPI,"53,173,451,700"
382900,범한퓨얼셀,KOSDAQ,"272,905,150,000"
206400,베노티앤알,KOSDAQ,"62,079,311,490"
019010,베뉴지,KOSDAQ,"153,999,000,000"
177350,베셀,KOSDAQ,"23,407,636,497"
457600,벡트,KOSDAQ,"32,144,087,500"
424760,벨로크,KOSDAQ,"23,813,093,668"
007210,벽산,KOSPI,"109,784,120,000"
250000,보라티알,KOSDAQ,"52,250,673,420"
002760,보락,KOSPI,"61,577,200,000"
003850,보령,KOSPI,"738,627,852,270"
310210,보로노이,KOSDAQ,"3,623,523,637,000"
006910,보성파워텍,KOSDAQ,"264,318,453,120"
000890,보해양조,KOSPI,"57,596,093,793"
226340,본느,KOSDAQ,"26,052,452,820"
